RVN 3
TMO !!!!!  // 0
TMR 7N=Yn  // 10000
TMA 3g37`  // 0.0011238100354
TMB 3HeWD  // 0.0002349457073
TMC 1U\q^  // 0.0000000848361
AXA ^3r#p  // -0.247291
AXB 3o"Wb  // 0.001682
AYA 3lUq+  // 0.001510
AYB ^5'fK  // -0.265206
AZA 3pdq^  // 0.001809
AZB 3sJ+A  // 0.002049
MXX 5EIA'  // 1.126303
MXY 41=3(  // 0.005581
MXZ ]XM[/  // -0.022390
MXV `#Nik  // -625.806650
MYX ]FW\@  // -0.008780
MYY 5E'\6  // 1.097295
MYZ ]H%>O  // -0.009585
MYV `8>F#  // -1787.425019
MZX ]F[-Y  // -0.008803
MZY 47Q=5  // 0.007365
MZZ 5E,?g  // 1.101313
MZV `<)CM  // -2089.487206
MRF 6-$2o  // 24.961058
